  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4187 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4187 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 11,230 rows in 11.8s (1 API call vs ~118 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,747 in-scope rows across 1,326 keys (skipped: 3,535 out-of-scope · 0 zero-qty · 0 no-date · 1,948 outside-26w)
      1326 keys have confirmed forward POs (total open qty: 770,967 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.8)
      4187 forecasts complete in 3.1s
      Croston's: 1059  Heuristic: 144  Inactive: 396  Inactive (zero order history): 280  Inactive+Floor: 3  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 15  OTB (zero): 316  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 733  Sparse Intermittent: 1141  Bi-weekly enforced: 0  Alerts (>5%): 3525
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4187 records to Quickbase ...
      4187 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,187 OK · 0 failed · 29.2s (144 rec/s)

==================================================================
  COMPLETE  |  4187 records  |  Total 26w demand: 13,127,209
  13825-BB35096                      +10.8%  Sparse Intermittent              576         520
  13825-BB35097                     +213.8%  Sparse Intermittent              816         260
  13825-BB35098                      +21.5%  Sparse Intermittent              408         520
  13825-BB35100                     +100.0%  Inactive (zero order history)                0         442
  13825-BB38259                      +53.8%  Sparse Intermittent              360         780
  13825-BB38261                      +24.6%  Sparse Intermittent            2,592       2,080
  13825-FF10162                      +11.2%  Croston's                   462         520
  13825-FF10475                      +40.0%  Croston's                   468         780
  13825-FF10477                      +24.8%  Croston's                   684         910
  13825-FF12300/24                   +60.0%  Croston's                   624         390
  13825-FF12302/24                  +121.5%  Sparse Intermittent              288         130
  13825-FF12837                      +12.3%  Croston's                   114         130
  13825-FF4771                       +53.8%  Croston's                   240         520
  13825-FF7258                       +23.4%  Croston's                   498         650
  13825-FF7260                       +49.2%  Croston's                   264         520
  13825-FF7261                       +41.2%  Croston's                   306         520
  13825-FF7263                       +43.7%  Croston's                   366         650
  13825-FF7266                       +12.3%  Croston's                   570         650
  13825-FF7267                       +46.9%  Croston's                   276         520
  13825-FF7297                       +37.7%  Sparse Intermittent              324         520
  13825-FF7372                       +44.6%  Sparse Intermittent              288         520
  13825-FF8423                      +100.0%  OTB (zero)                    0        50.0
  13825-FF8424                       +66.2%  Sparse Intermittent              216         130
  13825-FF8425                       +44.6%  Sparse Intermittent              432         780
  13825-FF8649/24                    +36.9%  Croston's                   984       1,560
  13825-FF8654                       +64.6%  Croston's                   184         520
  13825-FF8990                       +23.1%  Sparse Intermittent            1,080       1,404
  13825-FF8991                       +78.9%  Croston's                   192         910
  13825-FF9297/24                    +44.0%  Croston's                   936         650
  13825-FF9298                      +176.9%  Sparse Intermittent              432         156
  13872-BB0012                       +33.9%  Croston's                   150         112
  13872-BB0018                       +10.2%  Croston's                   300         334
  13872-BB0080                       +62.4%  Croston's                   600       1,594
  13872-BB0081                       +44.9%  Croston's                 1,500       1,035
  13872-BB0083                       +29.3%  Croston's                   450         348
  13872-BB0236                       +40.5%  Croston's                   600       1,008
  13872-BB0237                       +17.0%  Croston's                 1,440       1,734
  13872-BB0578                       +55.1%  Croston's                 2,856       6,360
  13872-BB0722                       +83.5%  Croston's                   600         327
  13872-BB15776                      +15.3%  Croston's                 6,600       7,794
  13872-BB16316                      +42.9%  Croston's                   222         389
  13872-BB16854                      +76.9%  Sparse Intermittent               24         104
  13872-BB25519                     +120.0%  Croston's                   396         180
  13872-BB35032                      +33.5%  Croston's                   432         650
  13872-BB35039                      +66.2%  Croston's                   132         390
  13872-BB35094                      +60.0%  Sparse Intermittent               12          30
  13872-BB35095                      +15.4%  Croston's                   450         390
  13872-BB35096                      +13.5%  Croston's                   450         520
  13872-BB35098                      +40.0%  Sparse Intermittent               18          30
  13872-BB35100                      +80.0%  Sparse Intermittent               12          60
  13872-FF5773                       +59.2%  Sparse Intermittent              828         520
  13872-FF7297                       +29.2%  Sparse Intermittent              552         780
  13872-FF9290/24                   +144.6%  Heuristic                 1,272         520
  13894-BB13453CAN                   +68.2%  Croston's                 2,766       8,700
  13894-BB13454CAN                   +78.6%  Croston's                 2,466      11,550
  13894-BB13455CAN                   +23.2%  Sparse Intermittent            2,304       3,000
  13894-BB13457CAN                   +41.7%  Sparse Intermittent            5,040       8,650
  13894-BB13460CAN                   +71.7%  Croston's                 3,024      10,700
  13894-BB13533CAN                  +100.0%  Inactive (zero order history)                0       4,500
  13894-BB35094CAN                   +50.7%  Sparse Intermittent              888       1,800
  14023-FF11899/24                   +29.2%  Heuristic                   504         390
  14023-FF12302/24                  +100.0%  Croston's                     0         520
  14023-FF22187                      +76.9%  Croston's                   150         650
  14023-FF5807                       +42.3%  Croston's                   120         208
  14023-FF7297                       +23.1%  Croston's                   300         390
  14023-FF7372                      +116.3%  Croston's                   450         208
  14023-FF8654                       +10.8%  Croston's                   348         390
  14023-FF8882                       +15.4%  Croston's                   300         260
  14023-FF8990                       +44.6%  Croston's                   504         910
  14023-FF8991                       +39.4%  Croston's                   126         208
  14023-FF9297/24                    +10.8%  Sparse Intermittent              576         520
  14023-FF9298                       +44.6%  Croston's                   144         260
  14182-BB15065                      +64.6%  Sparse Intermittent              612       1,728
  14182-BB35093                     +100.0%  Inactive (zero order history)                0       1,692
  14182-BB35098                     +100.0%  Inactive (zero order history)                0       1,080
  1420-BB13437CLR/12                +108.7%  Croston's                 7,680       3,680
  1420-BB14812                       +73.3%  Croston's                 7,800       4,500
  1420-BB15230                       +62.5%  Croston's                 3,660       9,750
  1420-BB20227                       +35.7%  Croston's                10,176       7,500
  1420-BB20228                       +52.0%  Croston's                11,400       7,500
  1420-BB31552CLR/9                  +27.5%  Croston's                 7,650       6,000
  1420-BB35032                       +27.7%  Croston's                 2,712       3,750
  1420-BB35039                       +64.2%  Croston's                 1,950       5,450
  1420-BB35043                       +42.0%  Heuristic                 2,796       4,820
  1420-BB35093                       +10.5%  Croston's                 5,148       5,750
  1420-BB35094                       +32.4%  Croston's                 4,056       6,000
  1420-BB35095                       +44.1%  Croston's                 3,354       6,000
  1420-BB35096                       +61.5%  Croston's                 2,886       7,500
  1420-BB35098                       +25.7%  Croston's                 3,900       5,250
  14719-FF11899/24                  +100.0%  Inactive (zero order history)                0       2,832
  14719-FF15588                       +0.0%  OTB (zero)                    0         0.0
  14719-FF7110                      +100.0%  OTB (zero)                    0     3,000.0
  14719-FF7112                      +100.0%  OTB (zero)                    0     2,400.0
  14719-FF7115                      +100.0%  OTB (zero)                    0     3,000.0
  14719-FF7210                      +100.0%  OTB (zero)                    0     2,500.0
  14719-FF7215                      +100.0%  OTB (zero)                    0     2,500.0
  14719-FF7217                      +100.0%  OTB (zero)                    0     2,500.0
  14719-FF7218                      +100.0%  OTB (zero)                    0     2,500.0
  14719-FF9060                      +100.0%  OTB (zero)                    0     2,500.0
  14719-FF9297/24                   +100.0%  OTB (zero)                    0     3,528.0
  14719-SF8168                       +24.2%  Sparse Intermittent            4,512       5,952
  14721-FF28017AU                    +23.1%  Sparse Intermittent              480         390
  15339-BB0018                       +90.8%  Sparse Intermittent               36         390
  15339-BB0080                      +100.0%  OTB (zero)                    0       104.0
  15339-BB0081                       +83.5%  Sparse Intermittent              120         728
  15339-BB0083                       +28.0%  Croston's                   468         650
  15339-BB0094                       +53.3%  Croston's                   840       1,800
  15339-BB0096                       +42.3%  Sparse Intermittent              180         312
  15339-BB0100                       +26.4%  Croston's                 4,740       3,750
  15339-BB0234                       +32.5%  Croston's                 1,620       2,400
  15339-BB0236                       +55.0%  Sparse Intermittent              180         400
  15339-BB0237                       +15.4%  Sparse Intermittent              330         390
  15339-BB0409                       +65.4%  Sparse Intermittent               36         104
  15339-BB0424                      +100.0%  OTB (zero)                    0       520.0
