  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      5048 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      2237 master pack records loaded (168 with Season tag)

[2.5] Pulling Amazon catalog POS for 1902 mstyles ...
      1680 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1680 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1902 mstyles ...
      1680 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 5048 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,467 rows in 3.3s (1 API call vs ~127 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 6,128 in-scope rows across 1,432 keys (skipped: 2,143 out-of-scope · 0 zero-qty · 0 no-date · 1,196 outside-26w)
      1432 keys have confirmed forward POs (total open qty: 1,139,520 units)

[3/4] Running forecasts ...
      Mstyle-family index: 2013 mstyles with active siblings
      Customer-baseline  : 115 customers  (global median wk-rate: 26.8)
      5048 forecasts complete in 4.9s
      Croston's: 1230  Heuristic: 167  Inactive: 540  Inactive (zero order history): 338  Inactive+Floor: 7  Inactive+Floor (R3): 10  Inactive+S6 (off-price): 23  OTB (zero): 334  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 820  Sparse Intermittent: 1487  Bi-weekly enforced: 0  Alerts (>5%): 3910
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 5048 records to Quickbase ...
      5048 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 5,048 OK · 0 failed · 9.8s (514 rec/s)

==================================================================
  COMPLETE  |  5048 records  |  Total 26w demand: 13,612,889
  13640-FF11899                       +0.0%  OTB (zero)                    0         0.0
  13640-FF11899/24                   +82.0%  Sparse Intermittent              720       4,000
  13640-FF12649                     +300.0%  Sparse Intermittent            9,600       2,400
  13640-FF12653                      +60.0%  Sparse Intermittent            5,760       3,600
  13640-FF12656                      +44.7%  Heuristic                   498         900
  13640-FF15584                     +100.0%  OTB (zero)                    0     1,200.0
  13640-FF15585                      +96.5%  Inactive+S6 (off-price)              120       3,400
  13640-FF20206                      +96.7%  Inactive+S6 (off-price)               30         900
  13640-FF20207                      +74.5%  Heuristic                   306       1,200
  13640-FF20208                     +401.6%  Croston's                10,032       2,000
  13640-FF20209                     +279.5%  Sparse Intermittent            9,108       2,400
  13640-FF20210                      +20.0%  Sparse Intermittent            1,440       1,800
  13640-FF26777                      +44.0%  Sparse Intermittent            8,640       6,000
  13640-FF28036                      +16.9%  Sparse Intermittent            4,488       5,400
  13640-FF30755                      +20.0%  Sparse Intermittent            2,880       3,600
  13640-FF31061                     +195.7%  Sparse Intermittent            9,462       3,200
  13640-FF31062                       +8.8%  Sparse Intermittent            3,264       3,000
  13640-FF31063                      +98.0%  Inactive+S6 (off-price)               24       1,200
  13640-FF31064                     +100.0%  OTB (zero)                    0       900.0
  13640-FF31068                      +53.6%  Sparse Intermittent            8,100       5,272
  13640-FF31324                     +100.0%  OTB (zero)                    0     1,500.0
  13640-FF31325                      +16.8%  Inactive+Floor (R3)            1,248       1,500
  13640-FF31326                      +16.6%  Sparse Intermittent            5,004       6,000
  13640-FF33495                      +12.0%  Sparse Intermittent            3,168       3,600
  13640-FF33637                     +126.7%  Sparse Intermittent            8,160       3,600
  13640-FF33638                    +1020.8%  Sparse Intermittent           11,208       1,000
  13640-FF33872                     +100.0%  OTB (zero)                    0       900.0
  13640-FF33876                      +95.8%  Inactive+S6 (off-price)               42       1,000
  13640-FF33877                       +6.8%  Sparse Intermittent            1,398       1,500
  13640-FF34430                      +97.3%  Inactive+S6 (off-price)               24         900
  13640-FF36294                     +100.0%  OTB (zero)                    0       600.0
  13640-FF36295                     +100.0%  OTB (zero)                    0       600.0
  13640-FF37778                     +200.0%  Sparse Intermittent            4,500       1,500
  13640-FF37779                     +141.2%  Sparse Intermittent            2,412       1,000
  13640-FF37780                     +251.6%  Sparse Intermittent            7,032       2,000
  13640-FF38488                     +211.4%  Sparse Intermittent            6,228       2,000
  13640-FF38675                     +100.0%  OTB (zero)                    0     7,800.0
  13640-FF38677                     +100.0%  OTB (zero)                    0     7,800.0
  13640-FF5716                      +100.0%  OTB (zero)                    0       900.0
  13640-FF7110                       +59.8%  Sparse Intermittent            3,834       2,400
  13640-FF7115                       +20.0%  Sparse Intermittent            1,920       2,400
  13640-FF8287                      +153.3%  Sparse Intermittent            2,280         900
  13640-SF8168                       +94.7%  Inactive+S6 (off-price)               48         900
  13640-SF8170                      +100.0%  OTB (zero)                    0       900.0
  13646-FF15588                       +0.0%  OTB (zero)                    0         0.0
  13646-FF7110                      +100.0%  OTB (zero)                    0     1,500.0
  13646-FF7112                      +105.2%  Sparse Intermittent            5,130       2,500
  13646-FF7115                      +100.0%  OTB (zero)                    0     2,500.0
  13646-SF8168                       +20.0%  Sparse Intermittent            6,048       5,040
  13646-SF8170                       +35.3%  Sparse Intermittent            6,624       4,896
  13825-BB0094                       +46.2%  Sparse Intermittent              912         624
  13825-BB0096                      +316.7%  Sparse Intermittent            1,800         432
  13825-BB0100                       +23.1%  Sparse Intermittent            4,608       3,744
  13825-BB0102                       +36.4%  Reactivating                744       1,170
  13825-BB0131                        +9.6%  Sparse Intermittent              456         416
  13825-BB0332                       +15.4%  Sparse Intermittent            1,050         910
  13825-BB0466                        +7.7%  Sparse Intermittent              840         910
  13825-BB0496                      +100.0%  Sparse Intermittent                0         910
  13825-BB12022                      +52.0%  Sparse Intermittent               96         200
  13825-BB12022/12                  +100.0%  Inactive (zero order history)                0       1,100
  13825-BB16532                      +92.0%  Sparse Intermittent               12         150
  13825-BB35032                      +84.6%  Sparse Intermittent              480         260
  13825-BB35039                       +7.7%  Sparse Intermittent              240         260
  13825-BB35041                      +26.2%  Sparse Intermittent              192         260
  13825-BB35043                     +130.8%  Reactivating                600         260
  13825-BB35094                      +44.2%  Sparse Intermittent              450         312
  13825-BB35095                      +13.3%  Reactivating                312         360
  13825-BB35096                      +10.8%  Sparse Intermittent              576         520
  13825-BB35097                     +213.8%  Sparse Intermittent              816         260
  13825-BB35098                      +21.5%  Sparse Intermittent              408         520
  13825-BB35100                     +100.0%  Inactive (zero order history)                0         442
  13825-BB38259                      +53.8%  Sparse Intermittent              360         780
  13825-BB38261                      +24.6%  Sparse Intermittent            2,592       2,080
  13825-FF10159                       +6.5%  Croston's                   486         520
  13825-FF10162                      +13.5%  Croston's                   450         520
  13825-FF10475                      +40.8%  Croston's                   462         780
  13825-FF10477                      +26.2%  Croston's                   672         910
  13825-FF12300/24                   +72.3%  Croston's                   672         390
  13825-FF12302/24                  +121.5%  Sparse Intermittent              288         130
  13825-FF12837                      +12.3%  Croston's                   114         130
  13825-FF4771                       +30.8%  Croston's                   360         520
  13825-FF7258                       +26.2%  Croston's                   480         650
  13825-FF7260                       +48.1%  Croston's                   270         520
  13825-FF7261                       +40.0%  Croston's                   312         520
  13825-FF7263                       +41.8%  Croston's                   378         650
  13825-FF7266                       +14.2%  Croston's                   558         650
  13825-FF7267                       +46.9%  Croston's                   276         520
  13825-FF7297                       +37.7%  Sparse Intermittent              324         520
  13825-FF7372                       +44.6%  Sparse Intermittent              288         520
  13825-FF8424                       +66.2%  Sparse Intermittent              216         130
  13825-FF8425                       +44.6%  Sparse Intermittent              432         780
  13825-FF8649/24                    +33.8%  Croston's                 1,032       1,560
  13825-FF8654                       +69.6%  Croston's                   158         520
  13825-FF8990                       +23.1%  Sparse Intermittent            1,080       1,404
  13825-FF8991                       +78.9%  Croston's                   192         910
  13825-FF9297/24                    +51.4%  Croston's                   984         650
  13825-FF9298                      +176.9%  Sparse Intermittent              432         156
  13872-BB0012                       +36.4%  Croston's                   150         110
  13872-BB0018                       +10.7%  Croston's                   300         336
  13872-BB0080                       +61.5%  Croston's                   630       1,638
  13872-BB0081                       +51.0%  Croston's                 1,572       1,041
  13872-BB0083                       +31.2%  Croston's                   462         352
  13872-BB0236                       +40.5%  Croston's                   600       1,008
  13872-BB0237                        +8.3%  Croston's                 1,590       1,734
  13872-BB0578                       +43.4%  Croston's                 3,600       6,360
  13872-BB0722                       +81.8%  Croston's                   600         330
  13872-BB15775                       +8.4%  Croston's                 2,244       2,070
  13872-BB15776                      +30.7%  Croston's                 5,400       7,794
  13872-BB16316                      +44.2%  Croston's                   222         398
  13872-BB16854                      +76.9%  Sparse Intermittent               24         104
  13872-BB25519                      +16.7%  Croston's                   210         180
  13872-BB35032                      +25.2%  Croston's                   486         650
  13872-BB35039                      +64.6%  Croston's                   138         390
  13872-BB35094                      +50.0%  Sparse Intermittent               12          24
  13872-BB35095                       +7.7%  Croston's                   360         390
  13872-BB35096                      +13.5%  Croston's                   450         520
  13872-BB35097                      +18.3%  Croston's                   255         312
  13872-BB35098                      +25.0%  Sparse Intermittent               18          24
  13872-BB35100                      +75.0%  Sparse Intermittent               12          48
  13872-FF5773                       +59.2%  Sparse Intermittent              828         520
  13872-FF7297                       +29.2%  Sparse Intermittent              552         780
